SEXO,NIVEL_ACADEMICO
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Ninguno
Hombre,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Preescolar
Mujer,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Mujer,Primaria
Mujer,Ninguno
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Ninguno
Hombre,Ninguno
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Preescolar
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preescolar
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Secundaria
Mujer,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preescolar
Hombre,Primaria
Mujer,Carrera técnica con secundaria terminada
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preescolar
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Carrera técnica con preparatoria terminada
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Mujer,Preescolar
Mujer,Secundaria
Mujer,Carrera técnica con secundaria terminada
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Mujer,Preescolar
Hombre,Ninguno
Hombre,Preescolar
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Ninguno
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Secundaria
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preescolar
Hombre,Preescolar
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Primaria
Mujer,Primaria
Hombre,Ninguno
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Mujer,Preescolar
Mujer,Primaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Preescolar
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Ninguno
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con secundaria terminada
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Ninguno
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Ninguno
Mujer,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Preescolar
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Secundaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Ninguno
Hombre,Secundaria
Mujer,Primaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Maestria
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Ninguno
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Maestria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Ninguno
Hombre,Primaria
Hombre,Primaria
Hombre,Preescolar
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Ninguno
Mujer,Preescolar
Mujer,Secundaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Secundaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Ninguno
Mujer,Ninguno
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Mujer,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Ninguno
Hombre,Primaria
Mujer,Primaria
Mujer,Preescolar
Mujer,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Ninguno
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Preescolar
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Maestria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Mujer,Primaria
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Preescolar
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Ninguno
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con preparatoria terminada
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Carrera técnica con secundaria terminada
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Preescolar
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Maestria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preescolar
Hombre,Preescolar
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Hombre,Ninguno
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Ninguno
Hombre,Preescolar
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preescolar
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
