EDAD,NIVEL_ACADEMICO,DISPOSITIVO_PRINCIPAL_PARA_CLASES
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
29,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
6,Preescolar,Televisi�n digital (pantalla plana)
7,Primaria,Televisi�n digital (pantalla plana)
20,Preparatoria o bachillerato,Celular inteligente (Smartphone)
9,Primaria,Televisi�n digital (pantalla plana)
13,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
22,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
21,Preparatoria o bachillerato,Computadora de escritorio
14,Secundaria,Computadora port�til (laptop o notebook)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
11,Primaria,Computadora port�til (laptop o notebook)
17,Preparatoria o bachillerato,Computadora de escritorio
23,Licenciatura o profesional,Computadora port�til (laptop o notebook)
15,Secundaria,Computadora port�til (laptop o notebook)
16,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Secundaria,Celular inteligente (Smartphone)
4,Preescolar,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
15,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Computadora de escritorio
13,Secundaria,Computadora port�til (laptop o notebook)
9,Primaria,Televisi�n digital (pantalla plana)
15,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
9,Primaria,Tablet (pantalla t�ctil)
12,Primaria,Computadora de escritorio
25,Licenciatura o profesional,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
25,Maestria,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Primaria,Computadora port�til (laptop o notebook)
14,Secundaria,Celular inteligente (Smartphone)
17,Secundaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora de escritorio
24,Licenciatura o profesional,Computadora de escritorio
8,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Computadora port�til (laptop o notebook)
23,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
25,Licenciatura o profesional,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
8,Primaria,Computadora port�til (laptop o notebook)
10,Primaria,Computadora de escritorio
6,Preescolar,Celular inteligente (Smartphone)
6,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Celular inteligente (Smartphone)
18,Licenciatura o profesional,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
21,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
7,Primaria,Televisi�n digital (pantalla plana)
10,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Computadora de escritorio
9,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
7,Preescolar,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora de escritorio
22,Secundaria,Celular inteligente (Smartphone)
4,Preescolar,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
4,Preescolar,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
10,Primaria,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Tablet (pantalla t�ctil)
13,Secundaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
29,Licenciatura o profesional,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
6,Preescolar,Computadora port�til (laptop o notebook)
24,Licenciatura o profesional,Computadora port�til (laptop o notebook)
13,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
4,Preescolar,Celular inteligente (Smartphone)
10,Primaria,Computadora port�til (laptop o notebook)
15,Secundaria,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
28,Licenciatura o profesional,Computadora port�til (laptop o notebook)
9,Primaria,Computadora port�til (laptop o notebook)
15,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
5,Preescolar,Computadora port�til (laptop o notebook)
15,Secundaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
22,Preparatoria o bachillerato,Celular inteligente (Smartphone)
28,Licenciatura o profesional,Computadora port�til (laptop o notebook)
13,Secundaria,Celular inteligente (Smartphone)
15,Preparatoria o bachillerato,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
15,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
5,Preescolar,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Computadora de escritorio
15,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora de escritorio
20,Licenciatura o profesional,Celular inteligente (Smartphone)
10,Primaria,Computadora port�til (laptop o notebook)
13,Primaria,Computadora port�til (laptop o notebook)
14,Secundaria,Computadora port�til (laptop o notebook)
6,Preescolar,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
15,Preparatoria o bachillerato,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
17,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Computadora de escritorio
24,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
12,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Televisi�n digital (pantalla plana)
15,Secundaria,Televisi�n digital (pantalla plana)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
6,Preescolar,Televisi�n digital (pantalla plana)
9,Primaria,Televisi�n digital (pantalla plana)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
13,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
20,Preparatoria o bachillerato,Celular inteligente (Smartphone)
21,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Televisi�n digital (pantalla plana)
20,Carrera t�cnica con preparatoria terminada,Computadora port�til (laptop o notebook)
6,Primaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Computadora port�til (laptop o notebook)
19,Carrera t�cnica con preparatoria terminada,Computadora port�til (laptop o notebook)
8,Primaria,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
25,Licenciatura o profesional,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
7,Primaria,Computadora de escritorio
10,Primaria,Celular inteligente (Smartphone)
6,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Televisi�n digital (pantalla plana)
13,Secundaria,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
20,Carrera t�cnica con secundaria terminada,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
12,Secundaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
13,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Computadora de escritorio
25,Licenciatura o profesional,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
10,Primaria,Televisi�n digital (pantalla plana)
11,Primaria,Celular inteligente (Smartphone)
12,Primaria,Computadora de escritorio
14,Secundaria,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Computadora port�til (laptop o notebook)
13,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
10,Primaria,Computadora de escritorio
12,Primaria,Computadora de escritorio
13,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Preparatoria o bachillerato,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Televisi�n digital (pantalla plana)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
26,Licenciatura o profesional,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
4,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Computadora de escritorio
11,Primaria,Computadora de escritorio
15,Secundaria,Computadora de escritorio
6,Preescolar,Televisi�n digital (pantalla plana)
11,Primaria,Televisi�n digital (pantalla plana)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
26,Preparatoria o bachillerato,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
6,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
11,Primaria,Televisi�n digital (pantalla plana)
13,Primaria,Computadora port�til (laptop o notebook)
15,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
18,Carrera t�cnica con preparatoria terminada,Computadora port�til (laptop o notebook)
7,Primaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Tablet (pantalla t�ctil)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
22,Licenciatura o profesional,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Computadora port�til (laptop o notebook)
12,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
7,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
20,Carrera t�cnica con preparatoria terminada,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Carrera t�cnica con secundaria terminada,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
6,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
3,Preescolar,Computadora port�til (laptop o notebook)
12,Primaria,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora de escritorio
15,Secundaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
9,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
14,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
15,Secundaria,Computadora de escritorio
16,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
8,Primaria,Tablet (pantalla t�ctil)
12,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
12,Secundaria,Celular inteligente (Smartphone)
17,Carrera t�cnica con secundaria terminada,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Computadora de escritorio
15,Preparatoria o bachillerato,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
18,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
28,Maestria,Computadora port�til (laptop o notebook)
7,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Computadora de escritorio
14,Secundaria,Celular inteligente (Smartphone)
13,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Tablet (pantalla t�ctil)
29,Maestria,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Computadora port�til (laptop o notebook)
19,Preparatoria o bachillerato,Tablet (pantalla t�ctil)
15,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Computadora port�til (laptop o notebook)
12,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Televisi�n digital (pantalla plana)
11,Primaria,Televisi�n digital (pantalla plana)
11,Primaria,Televisi�n digital (pantalla plana)
6,Preescolar,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
24,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Televisi�n digital (pantalla plana)
11,Primaria,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
7,Preescolar,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora de escritorio
15,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Tablet (pantalla t�ctil)
9,Primaria,Tablet (pantalla t�ctil)
10,Primaria,Tablet (pantalla t�ctil)
12,Primaria,Computadora port�til (laptop o notebook)
16,Carrera t�cnica con secundaria terminada,Computadora port�til (laptop o notebook)
7,Primaria,Celular inteligente (Smartphone)
4,Ninguno,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
25,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Tablet (pantalla t�ctil)
17,Preparatoria o bachillerato,Computadora de escritorio
9,Primaria,Televisi�n digital (pantalla plana)
17,Carrera t�cnica con secundaria terminada,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
9,Primaria,Tablet (pantalla t�ctil)
10,Primaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
14,Secundaria,Computadora port�til (laptop o notebook)
27,Licenciatura o profesional,Computadora port�til (laptop o notebook)
10,Primaria,Computadora port�til (laptop o notebook)
13,Primaria,Computadora port�til (laptop o notebook)
6,Preescolar,Televisi�n digital (pantalla plana)
6,Preescolar,Televisi�n digital (pantalla plana)
13,Secundaria,Celular inteligente (Smartphone)
14,Secundaria,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Computadora de escritorio
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
23,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
19,Licenciatura o profesional,Computadora port�til (laptop o notebook)
24,Licenciatura o profesional,Computadora port�til (laptop o notebook)
9,Primaria,Celular inteligente (Smartphone)
23,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
5,Preescolar,Tablet (pantalla t�ctil)
14,Primaria,Celular inteligente (Smartphone)
18,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
7,Preescolar,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
24,Licenciatura o profesional,Computadora port�til (laptop o notebook)
5,Preescolar,Computadora port�til (laptop o notebook)
8,Primaria,Computadora port�til (laptop o notebook)
11,Primaria,Computadora port�til (laptop o notebook)
16,Secundaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
24,Licenciatura o profesional,Celular inteligente (Smartphone)
15,Secundaria,Computadora de escritorio
22,Licenciatura o profesional,Computadora de escritorio
16,Preparatoria o bachillerato,Computadora de escritorio
13,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
11,Primaria,Televisi�n digital (pantalla plana)
19,Licenciatura o profesional,Computadora de escritorio
7,Preescolar,Computadora port�til (laptop o notebook)
8,Primaria,Computadora port�til (laptop o notebook)
12,Primaria,Computadora port�til (laptop o notebook)
7,Preescolar,Computadora port�til (laptop o notebook)
