HORAS_DEDICADAS_ESTUDIO,NIVEL_ACADEMICO
2,Preescolar
2,Primaria
5,Preescolar
5,Primaria
3,Preparatoria o bachillerato
3,Preescolar
4,Primaria
3,Carrera técnica con preparatoria terminada
2,Preparatoria o bachillerato
6,Primaria
Una hora o menos,Ninguno
Una hora o menos,Preescolar
2,Primaria
3,Primaria
Una hora o menos,Preparatoria o bachillerato
3,Primaria
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
5,Licenciatura o profesional
Una hora o menosUna hora o menos,Licenciatura o profesional
Una hora o menos,Preescolar
Una hora o menos,Preescolar
5,Secundaria
5,Secundaria
3,Secundaria
3,Licenciatura o profesional
5,Secundaria
8,Secundaria
3,Preparatoria o bachillerato
3,Preescolar
3,Primaria
4,Preescolar
2,Preescolar
2,Preescolar
3,Primaria
3,Primaria
4,Secundaria
2,Secundaria
4,Primaria
3,Secundaria
4,Licenciatura o profesional
6,Preparatoria o bachillerato
3,Licenciatura o profesional
2,Primaria
2,Primaria
4,Primaria
5,Secundaria
3,Primaria
2,Ninguno
6,Primaria
6,Secundaria
5,Preparatoria o bachillerato
2,Ninguno
6,Primaria
6,Secundaria
3,Ninguno
5,Licenciatura o profesional
3,Preescolar
5,Primaria
6,Licenciatura o profesional
6,Secundaria
7,Licenciatura o profesional
4,Ninguno
6,Secundaria
4,Preescolar
6,Secundaria
2,Preescolar
2,Preescolar
3,Preescolar
3,Primaria
3,Primaria
4,Secundaria
5,Secundaria
5,Licenciatura o profesional
6,Secundaria
5,Preparatoria o bachillerato
4,Primaria
5,Primaria
5,Secundaria
3,Ninguno
6,Licenciatura o profesional
7,Licenciatura o profesional
3,Ninguno
Una hora o menos,Primaria
3,Secundaria
Una hora o menos,Primaria
3,Preescolar
3,Primaria
3,Primaria
3,Primaria
7,Preparatoria o bachillerato
7,Secundaria
Una hora o menos,Preparatoria o bachillerato
3,Primaria
Una hora o menos,Preescolar
3,Preparatoria o bachillerato
8,Secundaria
2,Primaria
2,Primaria
2,Primaria
3,Primaria
2,Secundaria
2,Ninguno
2,Primaria
5,Secundaria
2,Primaria
5,Primaria
3,Primaria
5,Secundaria
2,Primaria
3,Secundaria
4,Preparatoria o bachillerato
3,Primaria
4,Primaria
3,Primaria
5,Licenciatura o profesional
6,Licenciatura o profesional
8,Licenciatura o profesional
7,Secundaria
4,Primaria
Una hora o menos,Primaria
2,Preparatoria o bachillerato
3,Primaria
4,Primaria
7,Secundaria
8,Secundaria
Una hora o menos,Ninguno
7,Preparatoria o bachillerato
5,Preescolar
8,Licenciatura o profesional
Una hora o menos,Ninguno
Una hora o menos,Preescolar
3,Primaria
2,Primaria
2,Preescolar
3,Preescolar
4,Primaria
8,Licenciatura o profesional
2,Preescolar
4,Primaria
4,Secundaria
3,Primaria
2,Primaria
5,Secundaria
8,Licenciatura o profesional
4,Preescolar
2,Primaria
Una hora o menos,Primaria
2,Primaria
Una hora o menos,Preescolar
2,Primaria
3,Primaria
3,Primaria
3,Preparatoria o bachillerato
8,Preparatoria o bachillerato
Una hora o menos,Preescolar
8,Licenciatura o profesional
5,Licenciatura o profesional
8,Licenciatura o profesional
3,Primaria
Una hora o menos0,Primaria
6,Secundaria
3,Primaria
6,Preparatoria o bachillerato
2,Primaria
2,Primaria
2,Primaria
3,Preescolar
5,Primaria
Una hora o menos,Primaria
Una hora o menos,Preescolar
Una hora o menos2,Preparatoria o bachillerato
3,Ninguno
5,Preescolar
4,Primaria
6,Secundaria
6,Secundaria
3,Ninguno
3,Secundaria
4,Preparatoria o bachillerato
4,Secundaria
2,Ninguno
2,Preescolar
Una hora o menos,Primaria
3,Primaria
2,Secundaria
2,Preescolar
3,Primaria
8,Preparatoria o bachillerato
2,Preescolar
2,Primaria
3,Primaria
5,Secundaria
5,Primaria
4,Primaria
5,Primaria
4,Ninguno
3,Primaria
5,Secundaria
Una hora o menos,Preescolar
2,Primaria
Una hora o menos,Primaria
3,Secundaria
2,Ninguno
3,Primaria
4,Primaria
6,Secundaria
3,Preescolar
7,Licenciatura o profesional
2,Preescolar
3,Secundaria
4,Preparatoria o bachillerato
2,Secundaria
2,Preparatoria o bachillerato
7,Primaria
8,Secundaria
Una hora o menos0,Preparatoria o bachillerato
2,Preescolar
2,Primaria
2,Primaria
6,Preparatoria o bachillerato
2,Primaria
4,Primaria
3,Secundaria
5,Preescolar
4,Secundaria
2,Secundaria
8,Licenciatura o profesional
6,Secundaria
4,Preparatoria o bachillerato
2,Preparatoria o bachillerato
5,Preescolar
5,Preescolar
8,Licenciatura o profesional
2,Primaria
3,Primaria
4,Primaria
4,Ninguno
4,Primaria
3,Preescolar
4,Primaria
3,Primaria
4,Primaria
7,Primaria
5,Secundaria
6,Secundaria
5,Licenciatura o profesional
4,Licenciatura o profesional
4,Primaria
8,Secundaria
5,Preparatoria o bachillerato
8,Carrera técnica con preparatoria terminada
4,Preescolar
6,Primaria
3,Secundaria
4,Secundaria
7,Primaria
8,Secundaria
8,Preparatoria o bachillerato
Una hora o menos2,Primaria
Una hora o menos0,Preparatoria o bachillerato
2,Primaria
3,Primaria
6,Primaria
3,Preescolar
7,Preparatoria o bachillerato
3,Preescolar
3,Primaria
2,Preescolar
6,Primaria
4,Secundaria
4,Primaria
5,Secundaria
5,Secundaria
3,Preescolar
6,Carrera técnica con secundaria terminada
4,Preescolar
8,Primaria
3,Primaria
6,Licenciatura o profesional
8,Licenciatura o profesional
6,Primaria
Una hora o menos,Ninguno
3,Preescolar
5,Secundaria
Una hora o menos,Ninguno
4,Primaria
4,Licenciatura o profesional
2,Primaria
6,Primaria
4,Secundaria
5,Primaria
4,Primaria
2,Ninguno
3,Secundaria
6,Secundaria
7,Preparatoria o bachillerato
7,Preparatoria o bachillerato
4,Secundaria
8,Primaria
8,Primaria
6,Preparatoria o bachillerato
3,Primaria
7,Preparatoria o bachillerato
4,Preparatoria o bachillerato
3,Primaria
4,Primaria
4,Primaria
6,Secundaria
2,Preescolar
Una hora o menos,Preescolar
3,Primaria
2,Secundaria
8,Primaria
3,Preparatoria o bachillerato
2,Ninguno
4,Primaria
4,Primaria
Una hora o menos0,Primaria
9,Carrera técnica con secundaria terminada
4,Primaria
6,Secundaria
7,Preparatoria o bachillerato
Una hora o menos0,Licenciatura o profesional
Una hora o menos0,Licenciatura o profesional
2,Preescolar
4,Licenciatura o profesional
5,Secundaria
2,Preescolar
3,Preparatoria o bachillerato
4,Secundaria
4,Preparatoria o bachillerato
2,Preescolar
Una hora o menos,Primaria
4,Secundaria
4,Primaria
8,Primaria
4,Preescolar
4,Primaria
5,Primaria
4,Preescolar
4,Primaria
5,Primaria
6,Primaria
5,Preparatoria o bachillerato
4,Preparatoria o bachillerato
8,Secundaria
Una hora o menos0,Licenciatura o profesional
2,Primaria
4,Secundaria
3,Primaria
4,Primaria
2,Preescolar
6,Licenciatura o profesional
8,Licenciatura o profesional
2,Primaria
Una hora o menos0,Preparatoria o bachillerato
2,Preescolar
3,Primaria
4,Primaria
4,Secundaria
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
2,Preescolar
4,Secundaria
5,Primaria
4,Licenciatura o profesional
4,Preescolar
5,Preescolar
Una hora o menos,Licenciatura o profesional
Una hora o menos,Licenciatura o profesional
7,Licenciatura o profesional
2,Primaria
2,Primaria
6,Secundaria
2,Ninguno
3,Carrera técnica con preparatoria terminada
7,Licenciatura o profesional
5,Preescolar
4,Primaria
5,Licenciatura o profesional
Una hora o menos,Preescolar
4,Primaria
4,Primaria
4,Primaria
4,Primaria
4,Primaria
4,Preparatoria o bachillerato
2,Primaria
4,Licenciatura o profesional
2,Primaria
4,Secundaria
4,Secundaria
5,Preparatoria o bachillerato
5,Licenciatura o profesional
3,Ninguno
6,Primaria
2,Primaria
2,Primaria
4,Preparatoria o bachillerato
3,Preescolar
2,Preparatoria o bachillerato
3,Secundaria
4,Secundaria
3,Licenciatura o profesional
2,Preescolar
3,Primaria
4,Licenciatura o profesional
5,Preparatoria o bachillerato
3,Secundaria
2,Preescolar
4,Maestria
Una hora o menos2,Licenciatura o profesional
5,Preparatoria o bachillerato
3,Preescolar
4,Primaria
6,Secundaria
5,Secundaria
Una hora o menos2,Carrera técnica con preparatoria terminada
Una hora o menos0,Licenciatura o profesional
3,Secundaria
2,Primaria
2,Primaria
4,Secundaria
6,Licenciatura o profesional
5,Licenciatura o profesional
4,Preparatoria o bachillerato
2,Carrera técnica con preparatoria terminada
2,Ninguno
3,Preescolar
3,Primaria
2,Primaria
4,Primaria
3,Primaria
8,Preparatoria o bachillerato
8,Licenciatura o profesional
9,Licenciatura o profesional
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Primaria
3,Preparatoria o bachillerato
2,Preescolar
5,Primaria
2,Preescolar
3,Primaria
3,Primaria
4,Primaria
Una hora o menos,Preescolar
2,Primaria
4,Licenciatura o profesional
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Preescolar
4,Primaria
3,Primaria
3,Licenciatura o profesional
5,Primaria
8,Secundaria
3,Primaria
5,Secundaria
9,Preparatoria o bachillerato
3,Preparatoria o bachillerato
9,Licenciatura o profesional
4,Licenciatura o profesional
9,Preescolar
2,Preescolar
3,Primaria
6,Secundaria
Una hora o menos,Primaria
5,Preparatoria o bachillerato
Una hora o menos,Primaria
5,Primaria
2,Ninguno
2,Primaria
Una hora o menos,Secundaria
3,Preparatoria o bachillerato
4,Primaria
5,Primaria
Una hora o menos,Preescolar
Una hora o menos,Primaria
4,Secundaria
5,Secundaria
3,Primaria
4,Primaria
5,Secundaria
5,Primaria
5,Primaria
7,Secundaria
4,Preparatoria o bachillerato
5,Primaria
7,Primaria
5,Primaria
4,Secundaria
2,Primaria
6,Primaria
4,Preparatoria o bachillerato
2,Secundaria
2,Preparatoria o bachillerato
2,Preparatoria o bachillerato
6,Secundaria
7,Secundaria
3,Preparatoria o bachillerato
5,Primaria
8,Preparatoria o bachillerato
9,Licenciatura o profesional
Una hora o menos,Primaria
2,Secundaria
2,Secundaria
5,Preparatoria o bachillerato
4,Preescolar
4,Primaria
3,Primaria
3,Primaria
6,Primaria
4,Preescolar
7,Primaria
4,Secundaria
6,Preparatoria o bachillerato
7,Licenciatura o profesional
6,Preparatoria o bachillerato
5,Preparatoria o bachillerato
2,Primaria
2,Primaria
5,Preparatoria o bachillerato
2,Primaria
5,Licenciatura o profesional
Una hora o menos,Preescolar
3,Primaria
7,Preparatoria o bachillerato
4,Preescolar
2,Preescolar
4,Primaria
4,Primaria
6,Primaria
3,Licenciatura o profesional
2,Preescolar
2,Primaria
7,Primaria
9,Secundaria
4,Preparatoria o bachillerato
9,Preparatoria o bachillerato
3,Primaria
6,Secundaria
4,Preescolar
5,Preescolar
6,Primaria
Una hora o menos2,Preparatoria o bachillerato
7,Preparatoria o bachillerato
4,Preescolar
5,Primaria
5,Primaria
7,Licenciatura o profesional
3,Preescolar
4,Primaria
6,Primaria
8,Preparatoria o bachillerato
3,Primaria
2,Primaria
6,Preparatoria o bachillerato
4,Primaria
4,Primaria
4,Primaria
5,Secundaria
8,Licenciatura o profesional
7,Preescolar
3,Primaria
Una hora o menos,Primaria
Una hora o menos0,Preparatoria o bachillerato
8,Licenciatura o profesional
3,Secundaria
3,Primaria
5,Secundaria
Una hora o menos2,Licenciatura o profesional
Una hora o menos,Secundaria
5,Preescolar
4,Maestria
3,Ninguno
5,Preescolar
4,Primaria
4,Preescolar
Una hora o menos2,Preparatoria o bachillerato
5,Licenciatura o profesional
5,Ninguno
8,Primaria
8,Secundaria
Una hora o menos2,Secundaria
3,Preescolar
3,Preescolar
3,Preparatoria o bachillerato
6,Preparatoria o bachillerato
7,Licenciatura o profesional
Una hora o menos,Ninguno
5,Secundaria
8,Preparatoria o bachillerato
7,Licenciatura o profesional
3,Secundaria
5,Licenciatura o profesional
2,Preescolar
3,Primaria
9,Preparatoria o bachillerato
6,Secundaria
8,Licenciatura o profesional
6,Licenciatura o profesional
4,Primaria
6,Secundaria
8,Secundaria
9,Licenciatura o profesional
2,Primaria
Una hora o menos,Ninguno
Una hora o menos,Preescolar
Una hora o menos,Preescolar
2,Primaria
3,Primaria
3,Licenciatura o profesional
4,Secundaria
8,Preparatoria o bachillerato
6,Preparatoria o bachillerato
4,Primaria
4,Primaria
4,Primaria
4,Secundaria
3,Preescolar
4,Primaria
5,Secundaria
Una hora o menos0,Secundaria
4,Primaria
8,Licenciatura o profesional
3,Preescolar
4,Preescolar
6,Secundaria
8,Preparatoria o bachillerato
8,Preparatoria o bachillerato
2,Preescolar
2,Primaria
4,Primaria
4,Primaria
4,Primaria
4,Primaria
5,Licenciatura o profesional
2,Primaria
2,Primaria
3,Primaria
4,Primaria
5,Preparatoria o bachillerato
2,Ninguno
5,Primaria
5,Primaria
5,Secundaria
2,Primaria
2,Secundaria
Una hora o menos,Preescolar
Una hora o menos,Preescolar
4,Primaria
7,Preparatoria o bachillerato
2,Preescolar
3,Primaria
7,Ninguno
6,Preescolar
8,Primaria
8,Primaria
8,Primaria
4,Secundaria
4,Preparatoria o bachillerato
2,Primaria
7,Licenciatura o profesional
2,Preescolar
Una hora o menos,Primaria
2,Primaria
Una hora o menos0,Primaria
4,Primaria
7,Preparatoria o bachillerato
6,Licenciatura o profesional
Una hora o menos2,Preparatoria o bachillerato
3,Primaria
2,Secundaria
6,Preescolar
2,Ninguno
3,Primaria
2,Preescolar
3,Secundaria
3,Secundaria
5,Secundaria
8,Secundaria
5,Primaria
3,Preescolar
6,Preescolar
Una hora o menos,Ninguno
4,Secundaria
2,Preescolar
2,Primaria
2,Secundaria
4,Licenciatura o profesional
6,Preparatoria o bachillerato
9,Licenciatura o profesional
3,Primaria
3,Licenciatura o profesional
2,Secundaria
2,Secundaria
3,Primaria
7,Preparatoria o bachillerato
3,Ninguno
4,Primaria
4,Primaria
6,Preparatoria o bachillerato
3,Secundaria
5,Preescolar
5,Secundaria
4,Licenciatura o profesional
6,Licenciatura o profesional
2,Primaria
2,Primaria
2,Ninguno
3,Primaria
8,Secundaria
4,Primaria
5,Licenciatura o profesional
Una hora o menos0,Licenciatura o profesional
5,Secundaria
6,Licenciatura o profesional
4,Primaria
4,Primaria
2,Ninguno
4,Primaria
4,Primaria
6,Secundaria
4,Secundaria
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
4,Primaria
4,Primaria
6,Primaria
2,Primaria
3,Preescolar
4,Primaria
9,Preparatoria o bachillerato
2,Ninguno
3,Primaria
2,Primaria
2,Secundaria
4,Secundaria
Una hora o menos,Ninguno
4,Preparatoria o bachillerato
4,Licenciatura o profesional
4,Licenciatura o profesional
5,Licenciatura o profesional
5,Licenciatura o profesional
6,Preparatoria o bachillerato
8,Licenciatura o profesional
3,Preescolar
3,Preescolar
6,Licenciatura o profesional
3,Primaria
3,Primaria
3,Primaria
3,Secundaria
4,Preparatoria o bachillerato
6,Primaria
3,Secundaria
6,Licenciatura o profesional
8,Preparatoria o bachillerato
5,Preescolar
8,Primaria
Una hora o menos,Ninguno
3,Primaria
4,Preescolar
5,Primaria
4,Primaria
Una hora o menos,Primaria
Una hora o menos,Secundaria
4,Preescolar
4,Primaria
Una hora o menos,Secundaria
Una hora o menos2,Licenciatura o profesional
2,Preescolar
3,Primaria
3,Secundaria
3,Preparatoria o bachillerato
5,Preparatoria o bachillerato
2,Secundaria
Una hora o menos,Ninguno
Una hora o menos,Preescolar
6,Preparatoria o bachillerato
Una hora o menos,Primaria
5,Primaria
Una hora o menos,Primaria
3,Preparatoria o bachillerato
2,Primaria
3,Secundaria
3,Preparatoria o bachillerato
2,Preescolar
3,Licenciatura o profesional
Una hora o menos,Preescolar
2,Preescolar
4,Secundaria
Una hora o menos,Primaria
5,Licenciatura o profesional
4,Secundaria
2,Secundaria
4,Primaria
4,Primaria
5,Primaria
2,Preescolar
5,Preescolar
6,Secundaria
2,Preescolar
3,Primaria
3,Primaria
Una hora o menos,Preescolar
8,Licenciatura o profesional
3,Secundaria
5,Licenciatura o profesional
2,Primaria
3,Primaria
6,Secundaria
5,Licenciatura o profesional
6,Secundaria
2,Preescolar
2,Preescolar
2,Primaria
4,Secundaria
6,Licenciatura o profesional
5,Preparatoria o bachillerato
5,Preparatoria o bachillerato
4,Primaria
6,Preparatoria o bachillerato
8,Secundaria
4,Primaria
3,Primaria
7,Preparatoria o bachillerato
5,Licenciatura o profesional
Una hora o menos0,Licenciatura o profesional
8,Licenciatura o profesional
7,Secundaria
3,Primaria
2,Preescolar
2,Preescolar
4,Primaria
5,Preparatoria o bachillerato
Una hora o menos,Preescolar
4,Primaria
Una hora o menos2,Preparatoria o bachillerato
4,Preparatoria o bachillerato
6,Secundaria
Una hora o menos0,Preparatoria o bachillerato
2,Ninguno
6,Primaria
6,Primaria
8,Secundaria
2,Primaria
5,Licenciatura o profesional
5,Preescolar
5,Secundaria
3,Ninguno
6,Primaria
2,Ninguno
3,Preparatoria o bachillerato
3,Preparatoria o bachillerato
4,Primaria
6,Primaria
8,Licenciatura o profesional
6,Preescolar
6,Primaria
8,Primaria
7,Primaria
8,Preparatoria o bachillerato
6,Preescolar
4,Primaria
4,Secundaria
2,Secundaria
2,Primaria
3,Primaria
4,Secundaria
Una hora o menos,Primaria
Una hora o menos,Primaria
2,Ninguno
4,Primaria
5,Secundaria
4,Preparatoria o bachillerato
2,Secundaria
Una hora o menos0,Preparatoria o bachillerato
Una hora o menos0,Preparatoria o bachillerato
7,Preparatoria o bachillerato
4,Primaria
4,Preparatoria o bachillerato
4,Licenciatura o profesional
2,Preescolar
4,Preescolar
4,Primaria
4,Licenciatura o profesional
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
5,Secundaria
3,Preescolar
3,Secundaria
7,Primaria
7,Primaria
8,Primaria
3,Licenciatura o profesional
3,Primaria
3,Secundaria
3,Ninguno
5,Preescolar
6,Primaria
8,Licenciatura o profesional
Una hora o menos,Ninguno
3,Primaria
8,Preparatoria o bachillerato
8,Secundaria
3,Preescolar
3,Primaria
6,Secundaria
6,Preparatoria o bachillerato
2,Preescolar
3,Primaria
2,Secundaria
6,Secundaria
6,Preparatoria o bachillerato
Una hora o menos,Primaria
3,Secundaria
5,Licenciatura o profesional
2,Secundaria
6,Carrera técnica con secundaria terminada
2,Preescolar
4,Primaria
2,Preparatoria o bachillerato
8,Preparatoria o bachillerato
8,Licenciatura o profesional
6,Secundaria
6,Preparatoria o bachillerato
5,Primaria
4,Secundaria
4,Preescolar
3,Primaria
7,Secundaria
Una hora o menos,Preescolar
2,Primaria
2,Primaria
5,Secundaria
3,Preescolar
3,Primaria
2,Preparatoria o bachillerato
2,Preescolar
2,Primaria
2,Primaria
2,Secundaria
3,Primaria
4,Secundaria
3,Preparatoria o bachillerato
2,Preescolar
4,Preescolar
2,Preescolar
2,Primaria
4,Licenciatura o profesional
5,Primaria
6,Secundaria
7,Preparatoria o bachillerato
Una hora o menos0,Preparatoria o bachillerato
5,Secundaria
5,Secundaria
4,Licenciatura o profesional
2,Primaria
3,Primaria
Una hora o menos,Primaria
5,Secundaria
2,Preescolar
2,Preescolar
3,Preescolar
6,Secundaria
4,Primaria
4,Secundaria
Una hora o menos,Ninguno
2,Preescolar
3,Primaria
5,Preescolar
6,Primaria
2,Primaria
4,Primaria
4,Preparatoria o bachillerato
6,Primaria
5,Preparatoria o bachillerato
5,Licenciatura o profesional
5,Preescolar
6,Secundaria
6,Secundaria
Una hora o menos,Primaria
2,Secundaria
7,Licenciatura o profesional
5,Preparatoria o bachillerato
7,Licenciatura o profesional
4,Primaria
5,Primaria
Una hora o menos,Maestria
5,Carrera técnica con secundaria terminada
5,Preparatoria o bachillerato
Una hora o menos,Preescolar
3,Primaria
5,Primaria
4,Preparatoria o bachillerato
5,Licenciatura o profesional
7,Licenciatura o profesional
6,Secundaria
3,Preparatoria o bachillerato
Una hora o menosUna hora o menos,Licenciatura o profesional
2,Primaria
5,Licenciatura o profesional
2,Primaria
5,Secundaria
6,Secundaria
5,Preparatoria o bachillerato
2,Secundaria
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
2,Secundaria
6,Licenciatura o profesional
6,Secundaria
6,Preparatoria o bachillerato
8,Licenciatura o profesional
2,Primaria
2,Primaria
8,Preescolar
7,Licenciatura o profesional
8,Preparatoria o bachillerato
4,Licenciatura o profesional
3,Primaria
3,Preescolar
3,Preparatoria o bachillerato
2,Primaria
Una hora o menos,Secundaria
Una hora o menosUna hora o menos,Secundaria
Una hora o menos,Primaria
4,Preescolar
6,Primaria
7,Secundaria
6,Preparatoria o bachillerato
8,Preparatoria o bachillerato
2,Preescolar
2,Preescolar
4,Preescolar
5,Secundaria
Una hora o menos0,Preparatoria o bachillerato
5,Primaria
8,Primaria
4,Secundaria
7,Secundaria
6,Licenciatura o profesional
2,Primaria
3,Secundaria
3,Primaria
3,Preescolar
3,Preescolar
2,Primaria
4,Carrera técnica con secundaria terminada
Una hora o menos,Ninguno
3,Primaria
3,Secundaria
4,Secundaria
4,Licenciatura o profesional
2,Preescolar
2,Primaria
Una hora o menos2,Preparatoria o bachillerato
3,Secundaria
4,Primaria
7,Preparatoria o bachillerato
Una hora o menos,Preescolar
5,Preparatoria o bachillerato
4,Preescolar
2,Primaria
3,Secundaria
4,Primaria
3,Preescolar
3,Primaria
3,Preescolar
4,Licenciatura o profesional
3,Preescolar
4,Licenciatura o profesional
3,Primaria
2,Preescolar
7,Secundaria
7,Secundaria
8,Preparatoria o bachillerato
8,Licenciatura o profesional
2,Primaria
Una hora o menos2,Licenciatura o profesional
5,Primaria
4,Preparatoria o bachillerato
2,Secundaria
4,Primaria
5,Primaria
8,Secundaria
8,Primaria
2,Secundaria
3,Preescolar
3,Primaria
Una hora o menos,Preescolar
Una hora o menos,Primaria
2,Primaria
4,Primaria
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
5,Preescolar
4,Secundaria
3,Preescolar
2,Preescolar
3,Primaria
6,Preescolar
8,Preparatoria o bachillerato
3,Licenciatura o profesional
3,Primaria
5,Secundaria
9,Licenciatura o profesional
2,Preparatoria o bachillerato
6,Licenciatura o profesional
3,Primaria
2,Secundaria
Una hora o menos0,Primaria
8,Ninguno
2,Preescolar
5,Primaria
6,Secundaria
4,Secundaria
4,Secundaria
5,Preparatoria o bachillerato
8,Preparatoria o bachillerato
4,Preescolar
2,Primaria
2,Secundaria
2,Preparatoria o bachillerato
2,Preescolar
3,Primaria
4,Primaria
Una hora o menos,Preescolar
2,Preescolar
4,Preescolar
3,Secundaria
3,Preparatoria o bachillerato
5,Primaria
5,Primaria
2,Preescolar
2,Preescolar
5,Primaria
5,Primaria
2,Primaria
2,Preescolar
2,Primaria
4,Preparatoria o bachillerato
6,Licenciatura o profesional
6,Licenciatura o profesional
Una hora o menos,Ninguno
2,Primaria
Una hora o menos,Preescolar
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Primaria
2,Primaria
3,Primaria
3,Preescolar
2,Preescolar
6,Primaria
4,Secundaria
Una hora o menos,Preescolar
4,Secundaria
5,Primaria
Una hora o menos,Preescolar
3,Primaria
4,Preparatoria o bachillerato
Una hora o menos,Preescolar
Una hora o menos,Primaria
Una hora o menos,Secundaria
Una hora o menos,Licenciatura o profesional
Una hora o menos,Primaria
Una hora o menos,Secundaria
Una hora o menos,Primaria
Una hora o menos,Carrera técnica con preparatoria terminada
Una hora o menos,Licenciatura o profesional
Una hora o menos,Preescolar
Una hora o menos,Secundaria
Una hora o menos,Preescolar
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Preparatoria o bachillerato
Una hora o menos,Licenciatura o profesional
Una hora o menos,Licenciatura o profesional
Una hora o menos,Licenciatura o profesional
Una hora o menos,Secundaria
Una hora o menos,Preparatoria o bachillerato
Una hora o menos2,Preparatoria o bachillerato
Una hora o menos2,Licenciatura o profesional
Una hora o menos,Licenciatura o profesional
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Preescolar
Una hora o menos,Preescolar
Una hora o menos,Secundaria
Una hora o menos,Licenciatura o profesional
Una hora o menos,Licenciatura o profesional
Una hora o menos,Licenciatura o profesional
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Licenciatura o profesional
Una hora o menos,Preparatoria o bachillerato
5,Primaria
6,Primaria
6,Secundaria
Una hora o menos,Primaria
Una hora o menos,Preparatoria o bachillerato
4,Preescolar
Una hora o menos,Secundaria
Una hora o menos,Licenciatura o profesional
Una hora o menos,Preescolar
Una hora o menos,Primaria
Una hora o menos,Preescolar
Una hora o menos,Primaria
Una hora o menos,Primaria
Una hora o menos,Preescolar
5,Primaria
Una hora o menos,Preescolar
6,Primaria
6,Secundaria
6,Secundaria
8,Preparatoria o bachillerato
3,Primaria
4,Preparatoria o bachillerato
6,Licenciatura o profesional
3,Primaria
2,Primaria
5,Primaria
2,Primaria
3,Primaria
2,Primaria
7,Secundaria
3,Primaria
4,Preparatoria o bachillerato
3,Primaria
7,Secundaria
6,Secundaria
Una hora o menos,Ninguno
2,Primaria
2,Secundaria
2,Preescolar
4,Primaria
8,Secundaria
8,Preparatoria o bachillerato
4,Preescolar
4,Primaria
2,Primaria
2,Primaria
5,Primaria
5,Preparatoria o bachillerato
9,Licenciatura o profesional
4,Primaria
4,Licenciatura o profesional
3,Primaria
4,Secundaria
5,Carrera técnica con preparatoria terminada
3,Primaria
3,Primaria
5,Secundaria
6,Preparatoria o bachillerato
Una hora o menos2,Licenciatura o profesional
5,Primaria
7,Secundaria
Una hora o menos2,Licenciatura o profesional
5,Primaria
Una hora o menos2,Preparatoria o bachillerato
2,Preescolar
2,Primaria
3,Primaria
2,Primaria
2,Primaria
2,Ninguno
5,Preparatoria o bachillerato
8,Primaria
8,Secundaria
8,Primaria
Una hora o menos2,Preparatoria o bachillerato
2,Preescolar
5,Primaria
3,Primaria
7,Licenciatura o profesional
7,Secundaria
8,Preparatoria o bachillerato
9,Carrera técnica con preparatoria terminada
2,Primaria
4,Ninguno
5,Preescolar
3,Ninguno
4,Primaria
Una hora o menos0,Preparatoria o bachillerato
2,Preescolar
Una hora o menos,Ninguno
2,Primaria
2,Primaria
5,Licenciatura o profesional
5,Preparatoria o bachillerato
3,Licenciatura o profesional
3,Ninguno
5,Preparatoria o bachillerato
4,Primaria
3,Primaria
7,Preparatoria o bachillerato
5,Preescolar
8,Secundaria
4,Primaria
4,Primaria
3,Licenciatura o profesional
6,Primaria
9,Secundaria
8,Preparatoria o bachillerato
9,Licenciatura o profesional
3,Primaria
2,Secundaria
6,Preparatoria o bachillerato
8,Preparatoria o bachillerato
3,Primaria
6,Secundaria
4,Preparatoria o bachillerato
3,Licenciatura o profesional
5,Primaria
4,Secundaria
5,Secundaria
5,Secundaria
5,Preparatoria o bachillerato
5,Primaria
7,Primaria
4,Secundaria
3,Secundaria
4,Preescolar
3,Primaria
3,Primaria
2,Secundaria
2,Preescolar
4,Preescolar
9,Secundaria
5,Preparatoria o bachillerato
5,Secundaria
3,Preescolar
5,Secundaria
9,Preparatoria o bachillerato
6,Licenciatura o profesional
3,Preescolar
5,Primaria
Una hora o menos2,Primaria
5,Primaria
2,Ninguno
6,Preescolar
3,Preescolar
4,Primaria
2,Preescolar
2,Preescolar
4,Preparatoria o bachillerato
4,Preparatoria o bachillerato
4,Secundaria
4,Preparatoria o bachillerato
5,Preparatoria o bachillerato
6,Licenciatura o profesional
2,Preescolar
4,Primaria
Una hora o menos,Licenciatura o profesional
3,Preescolar
7,Preparatoria o bachillerato
7,Preparatoria o bachillerato
5,Primaria
5,Licenciatura o profesional
4,Primaria
5,Preparatoria o bachillerato
4,Licenciatura o profesional
7,Licenciatura o profesional
