ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Aguascalientes,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Mujer,14,Secundaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,Si,,,Mucha disponibilidad
Aguascalientes,Hombre,23,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,9,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,8,Mucha disponibilidad
Aguascalientes,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Aguascalientes,Mujer,26,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Poca disponibilidad
Aguascalientes,Mujer,15,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,15,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,16,Carrera t�cnica con secundaria terminada,No,,,,,,,,No,,No,"Reprob� materia(s), semestre o a�o o por bajo aprovechamiento",,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Algo de disponibilidad
Aguascalientes,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Algo de disponibilidad
Aguascalientes,Mujer,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Algo de disponibilidad
Aguascalientes,Hombre,23,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,4,Algo de disponibilidad
Aguascalientes,Mujer,6,Preescolar,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,3,Mucha disponibilidad
Aguascalientes,Hombre,11,Primaria,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,3,Mucha disponibilidad
Aguascalientes,Hombre,14,Secundaria,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,4,Mucha disponibilidad
Aguascalientes,Hombre,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Mujer,15,Secundaria,Si,P�blica,S�,,,No,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Aguascalientes,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Aguascalientes,Mujer,9,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,10,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Aguascalientes,Hombre,15,Secundaria,Si,P�blica,S�,,,No,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Hombre,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,20,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Mucha disponibilidad
Aguascalientes,Mujer,25,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,26,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Aguascalientes,Mujer,29,Preparatoria o bachillerato,No,,,,,,,,No,,No,"No hab�a escuela, estaba lejos o no hab�a cupo",,Mucha disponibilidad
Aguascalientes,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,21,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,6,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Algo de disponibilidad
Aguascalientes,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Poca disponibilidad
Aguascalientes,Mujer,19,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,5,Mucha disponibilidad
Aguascalientes,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Mujer,23,Preparatoria o bachillerato,No,,,,,,,,S�,Privada,,,3,Mucha disponibilidad
Aguascalientes,Mujer,10,Primaria,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,5,Mucha disponibilidad
Aguascalientes,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Hombre,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Hombre,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Algo de disponibilidad
Aguascalientes,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Mujer,16,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,6,Mucha disponibilidad
Aguascalientes,Hombre,8,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos2,Mucha disponibilidad
Aguascalientes,Mujer,20,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,28,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Aguascalientes,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,28,Primaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,3,Ninguno,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,8,Primaria,Si,Privada,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,6,Mucha disponibilidad
Aguascalientes,Hombre,4,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Mucha disponibilidad
Aguascalientes,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Mujer,27,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),9,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Aguascalientes,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,9,Mucha disponibilidad
Aguascalientes,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,9,Mucha disponibilidad
Aguascalientes,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Aguascalientes,Hombre,12,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Aguascalientes,Mujer,20,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,20,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,24,Licenciatura o profesional,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,5,Ninguno,No,,,,,,,,S�,P�blica,,,2,Nada de disponibilidad
Aguascalientes,Hombre,10,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Nada de disponibilidad
Aguascalientes,Mujer,26,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Nada de disponibilidad
Aguascalientes,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Nada de disponibilidad
Aguascalientes,Hombre,23,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,24,Licenciatura o profesional,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Aguascalientes,Mujer,20,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,26,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,6,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Nada de disponibilidad
Aguascalientes,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Nada de disponibilidad
Aguascalientes,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Nada de disponibilidad
Aguascalientes,Hombre,20,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,6,Poca disponibilidad
Aguascalientes,Mujer,24,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,4,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,6,Preescolar,Si,P�blica,S�,,,No,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Aguascalientes,Hombre,27,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Aguascalientes,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos0,Mucha disponibilidad
Aguascalientes,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Mucha disponibilidad
Aguascalientes,Hombre,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,18,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,4,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Tablet (pantalla t�ctil),9,S�,P�blica,,,5,Algo de disponibilidad
Aguascalientes,Mujer,25,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Aguascalientes,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Nada de disponibilidad
Aguascalientes,Mujer,15,Secundaria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,Una hora o menos0,Mucha disponibilidad
Aguascalientes,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,16,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Ya dej� la escuela definitivamente
Aguascalientes,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Aguascalientes,Hombre,12,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Aguascalientes,Hombre,20,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Mucha disponibilidad
Aguascalientes,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Aguascalientes,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Aguascalientes,Hombre,25,Licenciatura o profesional,Si,P�blica,S�,,,No,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Mucha disponibilidad
